av_id,pq_area,pq_id,pq_nome,pq_PrefReg,uc_nome,uc_categor,uc_lei,uc_gestao,uc_area,layer,path,area_pq_m2,cd_categ,area_veg_m,riqueza
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,64152.56879,9,8477.79558,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,1,219649.3015,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,10,31766.79027,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,11,104089.5745,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,12,38.80565,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,13,75696.43579,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,14,4187.07372,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,2,1031004.99,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,3,88315.07111,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,5,76957.08849,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,7,13138.12156,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,1661904.373,9,11557.63824,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,25140.82533,11,4105.74716,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,25140.82533,13,302.85279,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,25140.82533,15,20189.89181,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,25140.82533,7,71.55261,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,11,36850.84317,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,13,4988.20756,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,2,43634.56855,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,3,27349.70081,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,7,19828.02299,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,145451.0499,9,11313.05382,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,906.78916,11,552.12699,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,906.78916,13,354.11011,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,11,5847.60332,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,13,7906.57447,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,14,0.26359,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,15,8800.5976,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,2,114510.9472,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,3,126843.9189,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,264008.4567,7,3.4898,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,22088.38076,13,3106.90452,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,22088.38076,14,18.59278,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,22088.38076,2,16589.99307,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,22088.38076,7,2372.89043,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,65204.32422,11,1360.11201,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,65204.32422,13,1505.62384,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,65204.32422,15,61159.80773,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,257708.5816,11,36.30534,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,257708.5816,13,4766.4684,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,257708.5816,14,0.51439,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,257708.5816,2,243346.6679,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,257708.5816,3,9499.8089,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,115360.7512,13,3760.09417,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,115360.7512,14,20103.64573,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,115360.7512,2,54486.72465,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,115360.7512,3,27432.66262,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,115360.7512,9,6085.9604,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,10,19615.41546,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,11,28985.1933,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,13,53479.69259,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,14,7326.45976,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,15,27891.83246,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,2,230934.8401,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,454316.5102,3,83182.05227,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,3949.42016,11,289.13433,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,3949.42016,2,232.28269,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,3949.42016,3,3428.00321,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,4186.00225,13,754.27631,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,4186.00225,9,3368.55441,153
118,,,,,Jaceguava,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.974/12,DGUC,3609445,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,132479.2036,11,4519.3063,153
